============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\nothi\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe
cachedir: .pytest_cache
rootdir: P:\pyvax-rebrand\classified-agent-pkg
configfile: pyproject.toml
plugins: anyio-4.9.0, asyncio-1.2.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 53 items

classified_agent/tests/test_templates.py::TestImportlibResources::test_templates_traversable PASSED [  1%]
classified_agent/tests/test_templates.py::TestImportlibResources::test_templates_has_classified_toml PASSED [  3%]
classified_agent/tests/test_templates.py::TestImportlibResources::test_templates_has_agent_yaml PASSED [  5%]
classified_agent/tests/test_templates.py::TestImportlibResources::test_templates_has_skill_file PASSED [  7%]
classified_agent/tests/test_templates.py::TestImportlibResources::test_templates_has_env_example PASSED [  9%]
classified_agent/tests/test_templates.py::TestImportlibResources::test_templates_has_workspace_state PASSED [ 11%]
classified_agent/tests/test_templates.py::TestImportlibResources::test_templates_has_quickstart PASSED [ 13%]
classified_agent/tests/test_templates.py::TestImportlibResources::test_templates_has_prompts PASSED [ 15%]
classified_agent/tests/test_templates.py::TestPackageVersion::test_version_exists PASSED [ 16%]
classified_agent/tests/test_templates.py::TestPackageVersion::test_version_format PASSED [ 18%]
classified_agent/tests/test_templates.py::TestPackageVersion::test_version_matches_expected PASSED [ 20%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[classified.toml] PASSED [ 22%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[agent.yaml] PASSED [ 24%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[.env.example] PASSED [ 26%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[README.md] PASSED [ 28%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[skills/PROJECT_CLASSIFIED_SKILL.md] PASSED [ 30%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[skills/README.md] PASSED [ 32%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[workspace/README.md] PASSED [ 33%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[workspace/state.json] PASSED [ 35%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[workspace/notes.md] PASSED [ 37%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[logs/.gitkeep] PASSED [ 39%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[examples/quickstart.py] PASSED [ 41%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[examples/mission.md] PASSED [ 43%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[examples/memory.md] PASSED [ 45%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[prompts/system.md] PASSED [ 47%]
classified_agent/tests/test_templates.py::TestTemplateCompleteness::test_template_file_exists[prompts/tool-use.md] PASSED [ 49%]
classified_agent/tests/test_cli_scaffold.py::TestGetTemplateDir::test_template_dir_exists PASSED [ 50%]
classified_agent/tests/test_cli_scaffold.py::TestGetTemplateDir::test_template_dir_has_agent_yaml PASSED [ 52%]
classified_agent/tests/test_cli_scaffold.py::TestGetTemplateDir::test_template_dir_has_skill_file PASSED [ 54%]
classified_agent/tests/test_cli_scaffold.py::TestGetTemplateDir::test_template_dir_has_env_example PASSED [ 56%]
classified_agent/tests/test_cli_scaffold.py::TestGetTemplateDir::test_template_dir_has_workspace_state PASSED [ 58%]
classified_agent/tests/test_cli_scaffold.py::TestGetTemplateDir::test_template_dir_has_examples PASSED [ 60%]
classified_agent/tests/test_cli_scaffold.py::TestGetTemplateDir::test_template_dir_has_prompts PASSED [ 62%]
classified_agent/tests/test_cli_scaffold.py::TestCopyTemplateFile::test_copies_file PASSED [ 64%]
classified_agent/tests/test_cli_scaffold.py::TestCopyTemplateFile::test_skips_existing PASSED [ 66%]
classified_agent/tests/test_cli_scaffold.py::TestCopyTemplateFile::test_overwrites_when_requested PASSED [ 67%]
classified_agent/tests/test_cli_scaffold.py::TestCopyTemplateFile::test_renames_file PASSED [ 69%]
classified_agent/tests/test_cli_scaffold.py::TestCopyTemplateFile::test_returns_none_for_missing_source PASSED [ 71%]
classified_agent/tests/test_cli_scaffold.py::TestInitCommand::test_init_creates_config PASSED [ 73%]
classified_agent/tests/test_cli_scaffold.py::TestInitCommand::test_init_creates_workspace PASSED [ 75%]
classified_agent/tests/test_cli_scaffold.py::TestInitCommand::test_init_creates_logs PASSED [ 77%]
classified_agent/tests/test_cli_scaffold.py::TestInitCommand::test_init_creates_agent_yaml PASSED [ 79%]
classified_agent/tests/test_cli_scaffold.py::TestInitCommand::test_init_creates_skill_file PASSED [ 81%]
classified_agent/tests/test_cli_scaffold.py::TestInitCommand::test_init_creates_env_example PASSED [ 83%]
classified_agent/tests/test_cli_scaffold.py::TestInitCommand::test_init_creates_readme PASSED [ 84%]
classified_agent/tests/test_cli_scaffold.py::TestInitCommand::test_init_creates_examples PASSED [ 86%]
classified_agent/tests/test_cli_scaffold.py::TestInitCommand::test_init_creates_workspace_files PASSED [ 88%]
classified_agent/tests/test_cli_scaffold.py::TestInitCommand::test_init_creates_skills_dir PASSED [ 90%]
classified_agent/tests/test_cli_scaffold.py::TestInitCommand::test_init_refuses_overwrite PASSED [ 92%]
classified_agent/tests/test_cli_scaffold.py::TestInitCommand::test_init_custom_config_path PASSED [ 94%]
classified_agent/tests/test_cli_scaffold.py::TestDoctorCommand::test_doctor_without_config_fails PASSED [ 96%]
classified_agent/tests/test_cli_scaffold.py::TestDoctorCommand::test_doctor_with_init_partially_passes PASSED [ 98%]
classified_agent/tests/test_cli_scaffold.py::TestDoctorCommand::test_doctor_shows_all_checks PASSED [100%]

============================= 53 passed in 1.19s ==============================
